type	path	kind	size_bytes	sha256	git_object	text_searchable
1	venv/share/man/man1/ttx.1	file	5377	70b6e6fe938e8f50bbe93d905ef0f1cf00e3f6093e193779473b6f4ccb28b85c	bba23b5e51629509a499f4471fc8196e9863d211	0
AFM	venv/Lib/site-packages/matplotlib/mpl-data/fonts/afm/cmex10.afm	file	12070	6e54771119ab5415795ca9009c30a3e0d31e6158331fb717b49deee7dbbd1ae1	b9e318ff7f15fe985750b79c63ff0c8d7cdf6e11	0
AFM	venv/Lib/site-packages/matplotlib/mpl-data/fonts/afm/cmmi10.afm	file	10416	e6ac043a979d128efa6c351a872bae175ab4703f38b51ad7f95438a773257c1a	f47d6ba04d6c94d7bf378263056df54c6a838143	0
AFM	venv/Lib/site-packages/matplotlib/mpl-data/fonts/afm/cmr10.afm	file	10101	583be00bf0f752418983dbbe27453a45a4f4da5178a33de54311ed835af7958c	4d586fe6ff39e83c73fa0358b31737ce4ac9fb98	0
AFM	venv/Lib/site-packages/matplotlib/mpl-data/fonts/afm/cmsy10.afm	file	8295	01b9b3bc255605c78745f9917de27d13ac733904c52e4d14d730dfa5fdff31a3	09e9487d14dfa274356f1d1fb923ccff9685d05b	0
AFM	venv/Lib/site-packages/matplotlib/mpl-data/fonts/afm/cmtt10.afm	file	6501	e238bbfe64e979631af77a3f5070563ca0a7aac05f84924d9656add65240acfe	d6ec19b090843b46a1810ff09aa0749c51cb2f8a	0
AFM	venv/Lib/site-packages/matplotlib/mpl-data/fonts/afm/pagd8a.afm	file	17183	8e316b8a0c244e960ba9adba729cd9bca40d068f8fb85e1b98356a68ce29316c	69eebba18ee05121f10e4b682eb6443ded4a72e1	0
AFM	venv/Lib/site-packages/matplotlib/mpl-data/fonts/afm/pagdo8a.afm	file	17255	b2035075e632c7c27e8ad1b0f61df5cbde5a301893091be63523d35f0c12ef18	c348b117779eec742c6fea344f7b097d0a64329e	0
AFM	venv/Lib/site-packages/matplotlib/mpl-data/fonts/afm/pagk8a.afm	file	17241	654b5f1cf96836a72f18c1ccc5a2834a5b2184e723c21794c75e37470a467485	53b03bbb88f46f55090cd5fdd37da4ceb98be3ce	0
AFM	venv/Lib/site-packages/matplotlib/mpl-data/fonts/afm/pagko8a.afm	file	17346	623d70060e89b2aab3d4a05f851a09dc0091f82310a25f058ff64ce4d6758039	e0e75f384e46861cd4989f2cf0bb1b26dbabc3a9	0
AFM	venv/Lib/site-packages/matplotlib/mpl-data/fonts/afm/pbkd8a.afm	file	15157	665e68e89fdd8bd6398f61291ed8dec3efec7e0efe5a879598ef4fcce6124d47	036be6d8cd8f4f816740b278f6b23d01c7ede083	0
AFM	venv/Lib/site-packages/matplotlib/mpl-data/fonts/afm/pbkdi8a.afm	file	15278	2403a7a3ddf4893c9f6482cc7f5d6f5ad89a4e0ac970fa4fe8545346110c303e	c2da47a2a4998aef6e2b9679b1be895855e74130	0
AFM	venv/Lib/site-packages/matplotlib/mpl-data/fonts/afm/pbkl8a.afm	file	15000	509a898ce27ac500e00c12d7d79ee62a9a2120915598733e37ac76f83886bf5e	8b79ea71060d631c9d18175924029b583c3fd9e1	0
AFM	venv/Lib/site-packages/matplotlib/mpl-data/fonts/afm/pbkli8a.afm	file	15181	0168ac959da10dbb34a31fea396444ba0b1b4bcffc9692f8f0b3cc478d2aa62d	419c319a2573a5e18827715df01719dd3f701f7d	0
AFM	venv/Lib/site-packages/matplotlib/mpl-data/fonts/afm/pcrb8a.afm	file	15352	ea3d534b651cec359273ef25e364c60dcd6ed0583c26ca5e59fc456b28d4c22f	baf3a5151223b4d04a260c7045f063dd6520fa95	0
AFM	venv/Lib/site-packages/matplotlib/mpl-data/fonts/afm/pcrbo8a.afm	file	15422	b268379a397d41a043b5022dd3a928e46bdac4bb0ef50b53bd800db84e617c6d	6e2c74225117543fa560feaac96827de161f027f	0
AFM	venv/Lib/site-packages/matplotlib/mpl-data/fonts/afm/pcrr8a.afm	file	15339	ee7c45af4121cf8139286ff3484e5264e871447f0cc9f9c26f0fbbc79c2eeedc	f60ec9433e3df13b2053db49dc70cb3ba20efdf2	0
AFM	venv/Lib/site-packages/matplotlib/mpl-data/fonts/afm/pcrro8a.afm	file	15443	34a133ed7b5d16487d700f0cbd8f92dd4399955d98fc9ded3045851718fb4128	b053a4ca2d68b6a96f7363418509622bc3cfc8dc	0
AFM	venv/Lib/site-packages/matplotlib/mpl-data/fonts/afm/phvb8a.afm	file	17155	340c783381e32fbbc034225b73eb64d38564a25f93d28697790dd3da1f9752f3	a1e1b33c403a0bb0b7b9326d49237be7e0ad6d7d	0
AFM	venv/Lib/site-packages/matplotlib/mpl-data/fonts/afm/phvb8an.afm	file	17086	f1efe6c83f80424345eeaf5734b6f69bbebf957d9352bddae70a20fcb204d6c9	b7c69698bb23e52391ab7f64fcb1cf4d440ffd16	0
AFM	venv/Lib/site-packages/matplotlib/mpl-data/fonts/afm/phvbo8a.afm	file	17230	f1f90146627e49663662b060f1f1728c9cab269f1d690e893cee8bbe133cc4f2	b6cff415fd0cf51bded4747ecb5570f6054ac938	0
AFM	venv/Lib/site-packages/matplotlib/mpl-data/fonts/afm/phvbo8an.afm	file	17195	69e551bd5e2bd79041bf1b91274306f191ee1f61d58ae22209892fb9aa669263	1a3800194d518afce782a07dca6fe0e900cf1799	0
AFM	venv/Lib/site-packages/matplotlib/mpl-data/fonts/afm/phvl8a.afm	file	15627	23231833e6e097e808eab1b412e659d8e2f397125f19e4a1f31aac874b7e7894	b02ffacbf9d9162eb450cc69b1ad5e11dd70a393	0
AFM	venv/Lib/site-packages/matplotlib/mpl-data/fonts/afm/phvlo8a.afm	file	15729	b35d82f9e3672031c9fd455bba2a6b8f10630a21c86d2dd8f0e4530bea93a6e2	96612d12ff51d4663e7b27395963cf1a2a4178e7	0
